File,Raw,ZIP,PNG,RLE,JP2,CTL
(0000)-1-001.dcm,524288,238968,219633,239446,253873,1
(0001)-1-002.dcm,524288,238967,219751,239592,254039,1
(0002)-1-003.dcm,524288,239163,220701,240392,254505,1
(0003)-1-004.dcm,524288,240067,221092,241390,254979,1
(0004)-1-005.dcm,524288,239798,221485,241766,254962,1
(0005)-1-006.dcm,524288,239167,221647,242810,254851,1
(0006)-1-007.dcm,524288,237446,220757,242590,254535,1
(0007)-1-008.dcm,524288,236405,220349,242382,254271,1
(0008)-1-009.dcm,524288,235592,219863,242226,253956,1
(0009)-1-010.dcm,524288,235319,219666,242580,253826,1
(0010)-1-011.dcm,524288,234852,220307,242338,253492,1
(0011)-1-012.dcm,524288,234771,219083,243150,253277,1
(0012)-1-013.dcm,524288,234610,219151,243670,253355,1
(0013)-1-014.dcm,524288,235172,220099,244006,253976,1
(0014)-1-015.dcm,524288,234660,219979,244374,254015,1
(0015)-1-016.dcm,524288,234239,218935,244274,254179,1
(0016)-1-017.dcm,524288,233918,219087,244448,253972,1
(0017)-1-018.dcm,524288,234150,219446,244356,253454,1
(0018)-1-019.dcm,524288,235710,219921,244050,253419,1
(0019)-1-020.dcm,524288,237192,219445,243772,253832,1
(0020)-1-021.dcm,524288,238557,220753,243666,254255,1
(0021)-1-022.dcm,524288,238708,221300,243710,254341,1
(0022)-1-023.dcm,524288,237998,220670,244240,254296,1
(0023)-1-024.dcm,524288,237821,220822,244484,254023,1
(0024)-1-025.dcm,524288,236710,221186,244830,253678,1
(0025)-1-026.dcm,524288,236880,221319,245580,253718,1
(0026)-1-027.dcm,524288,236575,219524,245318,253411,1
(0027)-1-028.dcm,524288,235435,219341,245176,252620,1
(0028)-1-029.dcm,524288,234026,218088,245092,251662,1
(0029)-1-030.dcm,524288,232120,215336,244608,250312,1
(0030)-1-031.dcm,524288,231443,214834,244752,250166,1
(0031)-1-032.dcm,524288,230693,215070,245090,249743,1
(0032)-1-033.dcm,524288,229910,214838,245152,249142,1
(0033)-1-034.dcm,524288,230014,214717,245416,248978,1
(0034)-1-035.dcm,524288,230285,213455,245128,248800,1
(0035)-1-036.dcm,524288,229902,213507,245090,248743,1
(0036)-1-037.dcm,524288,229792,213315,245608,248913,1
(0037)-1-038.dcm,524288,229955,213947,246078,248679,1
(0038)-1-039.dcm,524288,230852,214123,246660,249244,1
(0039)-1-040.dcm,524288,231878,215046,246654,249502,1
(0040)-1-041.dcm,524288,232573,215435,246946,249923,1
(0041)-1-042.dcm,524288,232543,216277,246918,250338,1
(0042)-1-043.dcm,524288,232991,216246,246884,250525,1
(0043)-1-044.dcm,524288,232785,215921,247004,250560,1
(0044)-1-045.dcm,524288,232779,216014,247476,250379,1
(0045)-1-046.dcm,524288,233247,216783,247358,250594,1
(0046)-1-047.dcm,524288,233491,215780,247474,250495,1
(0047)-1-048.dcm,524288,233891,216876,247752,250546,1
(0048)-1-049.dcm,524288,234206,217449,248314,251051,1
(0049)-1-050.dcm,524288,234862,217646,248700,251440,1
(0050)-1-051.dcm,524288,235611,218148,248368,251866,1
(0051)-1-052.dcm,524288,236592,219266,248924,252473,1
(0052)-1-053.dcm,524288,237091,219113,248588,252537,1
(0053)-1-054.dcm,524288,236818,218584,248322,252441,1
(0054)-1-055.dcm,524288,236776,218243,248212,252092,1
(0055)-1-056.dcm,524288,237254,218751,248352,252193,1
(0056)-1-057.dcm,524288,237110,217929,248368,252019,1
(0057)-1-058.dcm,524288,237217,218541,248632,251958,1
(0058)-1-059.dcm,524288,237374,219253,248850,252062,1
(0059)-1-060.dcm,524288,237811,218654,249024,251854,1
(0060)-1-061.dcm,524288,238367,218859,249050,251956,1
(0061)-1-062.dcm,524288,239140,219213,249102,252363,1
(0062)-1-063.dcm,524288,239881,219723,249688,253232,1
(0063)-1-064.dcm,524288,240635,220519,249994,253491,1
(0064)-1-065.dcm,524288,241510,220737,249526,253639,1
(0065)-1-066.dcm,524288,242102,220792,249750,253678,1
(0066)-1-067.dcm,524288,242839,221512,250654,254334,1
(0067)-1-068.dcm,524288,243283,222864,250290,254973,1
(0068)-1-069.dcm,524288,243330,223007,251028,255656,1
(0069)-1-070.dcm,524288,243419,223289,251218,255933,1
(0070)-1-071.dcm,524288,243477,223728,251176,256082,1
(0071)-1-072.dcm,524288,243658,223822,251782,256554,1
(0072)-1-073.dcm,524288,243952,223965,251462,256838,1
(0073)-1-074.dcm,524288,244431,224904,251054,257416,1
(0074)-1-075.dcm,524288,245266,226223,250682,258399,1
(0075)-1-076.dcm,524288,246094,226289,250748,259198,1
(0076)-1-077.dcm,524288,246848,227668,250790,260119,1
(0077)-1-078.dcm,524288,247359,228185,251258,260604,1
(0078)-1-079.dcm,524288,247789,228692,250568,260641,1
(0079)-1-080.dcm,524288,248294,228567,250912,260929,1
(0080)-1-081.dcm,524288,248845,228471,251002,261110,1
(0081)-1-082.dcm,524288,248613,228868,250414,260665,1
(0082)-1-083.dcm,524288,248127,228751,249158,260482,1
(0083)-1-084.dcm,524288,248156,227684,249452,260090,1
(0084)-1-085.dcm,524288,248333,227409,249536,260111,1
(0085)-1-086.dcm,524288,247586,227452,249990,259938,1
(0086)-1-087.dcm,524288,247567,227110,249402,259997,1
(0087)-1-088.dcm,524288,247390,227742,249652,259956,1
(0088)-1-089.dcm,524288,247400,227384,249920,259962,1
(0089)-1-090.dcm,524288,246678,228131,250368,259457,1
(0090)-1-091.dcm,524288,245799,227090,250080,258961,1
(0091)-1-092.dcm,524288,245165,226170,249450,258190,1
(0092)-1-093.dcm,524288,244561,224459,249834,257602,1
(0093)-1-094.dcm,524288,244230,224468,250004,257053,1
(0094)-1-095.dcm,524288,243526,224062,249926,256422,1
(0095)-1-096.dcm,524288,243307,223981,250160,255987,1
(0096)-1-097.dcm,524288,242409,222593,250132,255356,1
(0097)-1-098.dcm,524288,241549,222121,250014,254786,1
(0098)-1-099.dcm,524288,240726,221826,249336,254167,1
(0099)-1-100.dcm,524288,239714,220626,248818,253042,1
(0100)-1-101.dcm,524288,239584,220080,249028,252486,1
(0101)-1-102.dcm,524288,239724,220460,248662,252424,1
(0102)-1-103.dcm,524288,239421,219928,248168,252716,1
(0103)-1-104.dcm,524288,239416,220175,247976,253009,1
(0104)-1-105.dcm,524288,239277,220591,247180,253299,1
(0105)-1-106.dcm,524288,239042,220505,246790,253523,1
(0106)-1-107.dcm,524288,238802,220244,245956,253664,1
(0107)-1-108.dcm,524288,238942,220520,244874,253635,1
(0108)-1-109.dcm,524288,238616,220503,244922,253650,1
(0109)-1-110.dcm,524288,237618,219486,244040,253416,1
(0110)-1-111.dcm,524288,236397,219397,243408,253409,1
(0111)-1-112.dcm,524288,235501,219461,242290,253793,1
(0112)-1-113.dcm,524288,234952,219552,241802,254170,1
(0113)-1-114.dcm,524288,234845,219728,240608,254576,1
(0114)-1-115.dcm,524288,235284,219715,240300,255153,1
(0115)-1-116.dcm,524288,234883,219692,239584,255440,1
(0116)-1-117.dcm,524288,234672,219380,238782,255453,1
(0117)-1-118.dcm,524288,234559,219565,237954,255731,1
(0118)-1-119.dcm,524288,234759,220167,237726,256013,1
(0119)-1-120.dcm,524288,234825,219444,237568,255847,1
(0120)-1-121.dcm,524288,235090,219499,237128,255844,1
(0121)-1-122.dcm,524288,235233,219588,237090,255941,1
(0122)-1-123.dcm,524288,235102,218658,236780,255785,1
(0123)-1-124.dcm,524288,234872,218345,236612,255377,1
(0124)-1-125.dcm,524288,234086,218176,235910,254961,1
(0125)-1-126.dcm,524288,233795,218027,235122,254648,1
(0126)-1-127.dcm,524288,233910,217452,235234,254221,1
(0127)-1-128.dcm,524288,234099,217132,235488,254247,1
(0128)-1-129.dcm,524288,234136,217887,235456,254219,1
(0129)-1-130.dcm,524288,234136,217988,235468,254156,1
(0130)-1-131.dcm,524288,234473,218287,235962,254497,1
(0131)-1-132.dcm,524288,234762,217939,235950,254725,1
(0132)-1-133.dcm,524288,234691,219529,235912,254947,1
(0133)-1-134.dcm,524288,234817,219086,236090,254799,1
(0134)-1-135.dcm,524288,234843,218749,236232,254851,1
(0135)-1-136.dcm,524288,235029,218893,236284,254909,1
(0136)-1-137.dcm,524288,235497,218567,236200,254978,1
(0137)-1-138.dcm,524288,236029,218959,236384,255128,1
(0138)-1-139.dcm,524288,235893,218599,236682,255270,1
(0139)-1-140.dcm,524288,235380,218770,236414,255021,1
(0140)-1-141.dcm,524288,235074,218678,236778,255158,1
(0141)-1-142.dcm,524288,235164,219029,236946,255199,1
(0142)-1-143.dcm,524288,235864,219331,236974,255448,1
(0143)-1-144.dcm,524288,236069,219880,237492,255799,1
(0144)-1-145.dcm,524288,236222,220643,237402,255946,1
(0145)-1-146.dcm,524288,236214,220348,237546,255779,1
(0146)-1-147.dcm,524288,235826,220013,237408,255675,1
(0147)-1-148.dcm,524288,235883,219422,237472,255102,1
(0148)-1-149.dcm,524288,235565,219024,237380,254924,1
(0149)-1-150.dcm,524288,235377,218830,236986,254565,1
(0150)-1-151.dcm,524288,235279,219176,237262,254552,1
(0151)-1-152.dcm,524288,235367,218515,237712,254350,1
(0152)-1-153.dcm,524288,235332,218942,237684,254476,1
(0153)-1-154.dcm,524288,235122,218287,237540,254324,1
(0154)-1-155.dcm,524288,234859,217540,237280,254040,1
(0155)-1-156.dcm,524288,233863,216818,236512,253551,1
(0156)-1-157.dcm,524288,233420,217309,236590,253082,1
(0157)-1-158.dcm,524288,233256,215965,236334,253130,1
(0158)-1-159.dcm,524288,233337,216012,236620,253389,1
(0159)-1-160.dcm,524288,233434,217191,237028,253874,1
(0160)-1-161.dcm,524288,233753,217724,237240,254255,1
(0161)-1-162.dcm,524288,234083,218699,237074,254434,1
(0162)-1-163.dcm,524288,234129,218509,237272,254394,1
(0163)-1-164.dcm,524288,234361,217828,237484,254506,1
(0164)-1-165.dcm,524288,234504,218343,237480,254552,1
(0165)-1-166.dcm,524288,234492,217588,237626,254349,1
(0166)-1-167.dcm,524288,234046,218269,237528,254151,1
(0167)-1-168.dcm,524288,233926,218358,237176,254000,1
(0168)-1-169.dcm,524288,233554,217774,237348,253731,1
(0169)-1-170.dcm,524288,232849,217182,237174,253488,1